time,flow,temp,salt,OXY_oxy,NIT_amm,NIT_nit,PHS_frp,OGM_DOC,OGM_POC,SIL_rsi
2008-01-01,2.6862,7.5262,0.553696,385.6875,34.57142857,587.7142857,0.039032259,897.4166667,0,15.125
2008-01-02,3.375,9.615,0.68895,478.125,42.85714286,728.5714286,0.048387098,1112.5,0,18.75
2008-01-03,2.772,6.396,0.5532,382.5,34.28571428,582.8571428,0.038709678,890,0,15
2008-01-04,2.7813,4.6863,0.587502,404.8125,36.28571428,616.8571428,0.040967743,941.9166667,0,15.875
2008-01-05,3.2007,4.6671,0.654663,449.4375,40.28571428,684.8571428,0.045483872,1045.75,0,17.625
2008-01-06,2.461,4.4298,0.49862,341.0625,30.57142857,519.7142857,0.03451613,793.5833334,0,13.375
2008-01-07,3.2558,9.1104,0.682696,465.375,41.71428571,709.1428571,0.047096775,1082.833333,0,18.25
2008-01-08,1.7143,5.2535,0.370668,251.8125,22.57142857,383.7142857,0.025483871,585.9166667,0,9.875
2008-01-09,2.9868,7.3622,0.616879,417.5625,37.42857143,636.2857143,0.042258065,971.5833334,0,16.375
2008-01-10,1.9264,5.0052,0.40635,274.125,24.57142857,417.7142857,0.027741936,637.8333334,0,10.75
2008-01-11,1.5387,4.3194,0.327129,219.9375,19.71428571,335.1428571,0.022258065,511.75,0,8.625
2008-01-12,1.9624,5.4472,0.418616,280.5,25.14285714,427.4285714,0.028387097,652.6666667,0,11
2008-01-13,3.9776,10.2256,0.840048,561,50.28571428,854.8571428,0.056774194,1305.333333,0,22
2008-01-14,1.5246,3.9138,0.316074,210.375,4.714285714,268.7142857,0.021290323,407,0,8.25
2008-01-15,4.1296,10.68,0.85529,567.375,12.71428571,724.7142856,0.057419356,1097.666667,0,22.25
2008-01-16,1.7784,5.1168,0.376038,248.625,5.571428572,317.5714285,0.025161291,481,0,9.75
2008-01-17,1.9662,5.7594,0.420732,277.3125,6.214285714,354.2142857,0.028064517,536.5,0,10.875
2008-01-18,4.2586,16.1389,0.965548,634.3125,14.21428571,810.2142856,0.064193549,1227.166667,0,24.875
2008-01-19,2.7404,11.4452,0.603632,395.25,8.857142857,504.8571428,0.040000001,764.6666667,0,15.5
2008-01-20,3.9858,16.107,0.888706,580.125,13,740.9999999,0.058709678,1122.333333,0,22.75
2008-01-21,1.9872,8.8872,0.450616,293.25,6.571428572,282.5714285,0.02967742,191.6666666,0,11.5
2008-01-22,3.0056,11.3832,0.668304,433.5,9.714285714,417.7142857,0.043870968,283.3333333,0,17
2008-01-23,2.387,6.677,0.54219,350.625,7.857142857,337.8571428,0.035483872,229.1666666,0,13.75
